address,latitude,longitude
4611 Viking Way,49.1829547,-123.0744277
4511 Hermitage Dr,49.1377092,-123.1766328
4899 Vanguard Rd  112,49.1775831,-123.1013544
13460 Smallwood Pl,49.1717084,-123.0757623
4899 Vanguard Rd  112,49.1775831,-123.1013544
4511 Hermitage Dr,49.1377092,-123.1766328
4899 Vanguard Rd  112,49.1775831,-123.1013544
7300 St Albans Rd,49.1599451,-123.1305785
8260 Alanmore Pl,49.1530482,-123.1820958
10460 Agassiz Crt,49.1465172,-123.1088403
3944 Regent St,49.1318089,-123.1820135
5071 Jaskow Dr,49.1460504,-123.1686128
5071 Jaskow Dr,49.1460504,-123.1686128
9291 Alexandra Rd,49.1791178,-123.1207541
12111 3rd Ave,49.1255213,-123.1860281
6051 Thetis Pl,49.1695797,-123.1569551
17720 River Rd,49.1977486,-123.0271401
6080 Danube Rd,49.1510488,-123.1580192
13888 Wireless Way,49.17117229999999,-123.0716256
17720 River Rd,49.1977486,-123.0271401
17720 River Rd,49.1977486,-123.0271401
9000 No 3 Rd,49.1479766,-123.1362896
8051 Anderson Rd,49.1636591,-123.1357302
9651 Glendower Dr  519,49.145156,-123.118245
8031 Williams Rd,49.1411735,-123.1359989
12011 2nd Ave  130,49.1261263,-123.1844747
8140 Cook Rd  211,49.16593839999999,-123.1346941
5300 No 3 Rd  432,49.1752364,-123.1315984
8151 Granville Ave,49.1629859,-123.1342757
8151 Granville Ave,49.1629859,-123.1342757
9371 Dolphin Ave,49.1503305,-123.1206815
10471 No 3 Rd,49.13643219999999,-123.137207
9151 Steveston Hwy,49.1336941,-123.1230487
9151 Steveston Hwy,49.1336941,-123.1230487
13180 Mitchell Rd  120,49.20361219999999,-123.0789109
9151 Steveston Hwy,49.1336941,-123.1230487
11760 Williams Rd,49.1404538,-123.0932633
11760 Williams Rd,49.1404538,-123.0932633
8620 Spires Rd,49.1672035,-123.1261235
14540 Burrows Rd,49.196408,-123.061483
6691 Francis Rd,49.1484798,-123.1493829
6740 Francis Rd,49.1481137,-123.1490379
4611 Viking Way,49.1829547,-123.0744277
7900 Nelson Rd,49.1562893,-123.0123807
100 Douglas Cr,49.18676079999999,-123.1497663
8191 Alderbridge Way,49.1775939,-123.1336186
7000 Westminster Hwy,49.1687188,-123.1468218
7000 Westminster Hwy,49.1687188,-123.1468218
6691 Francis Rd,49.1484798,-123.1493829
13131 No 2 Rd,49.11803,-123.159656
12080 No 5 Rd,49.125204,-123.0914505
8620 Spires Rd,49.1672035,-123.1261235
8620 Spires Rd,49.1672035,-123.1261235
2211 Anson Ave,49.1892135,-123.1490448
8251 Alexandra Rd,49.17879110000001,-123.1328572
10011 River Dr  2005,49.1991616,-123.1128222
9371 Francis Rd,49.1484079,-123.1206763
9371 Francis Rd,49.1484079,-123.1206763
8040 Blundell Rd,49.1550095,-123.1357138
8800 Spires Rd,49.16722499999999,-123.1289317
8600 Ackroyd Rd,49.1716229,-123.128202
3240 No 4 Rd,49.1872495,-123.1131015
3471 Regina Ave  21,49.187645,-123.1216201
6511 Coltsfoot Dr,49.1662561,-123.171465
6511 No 5 Rd,49.165568,-123.0922677
3944 Regent St,49.1318089,-123.1820135
9511 Granville Ave,49.162973,-123.118535
9311 Ferndale Rd,49.168813,-123.1209668
6251 Williams Rd,49.1413176,-123.1555411
6251 Williams Rd,49.1413176,-123.1555411
11771 Fentiman Pl,49.1283353,-123.177897
6251 Williams Rd,49.1413176,-123.1555411
11131 Bridgeport Rd,49.19242089999999,-123.1010567
11991 Mitchell Rd,49.2042803,-123.0914301
4380 No 3 Rd  1010,49.1813203,-123.1360377
8220 No 2 Rd,49.15281969999999,-123.156132
"4400 Hazelbridge Way
340",49.18157189999999,-123.132192
12260 Woodhead Rd,49.18207779999999,-123.0875569
12260 Woodhead Rd,49.18207779999999,-123.0875569
12260 Woodhead Rd,49.18207779999999,-123.0875569
6333 Mah Bing St,49.1673284,-123.1423335
6560 Williams Rd,49.1407011,-123.1506823
5160 Maple Rd,49.1465912,-123.1676019
8200 Leslie Rd,49.1795406,-123.1336051
5300 Granville Ave,49.1623799,-123.1657269
10100 Shellbridge Way,49.18691829999999,-123.1041894
6271 Williams Rd,49.141242,-123.1552948
6880 Lucas Rd  55,49.15162979999999,-123.1481394
8200 Leslie Rd,49.1795406,-123.1336051
10520 Williams Rd,49.1405008,-123.1060693
9877 Ashwood Dr,49.1492181,-123.1156813
8080 Blundell Rd  108,49.15531619999999,-123.1351953
6051 Riverdale Dr,49.1695724,-123.1753083
10333 Bird Rd,49.190067,-123.1084822
8080 No 3 Rd,49.1546674,-123.1362123
8180 Leslie Rd,49.1795665,-123.1348757
10320 Railway Ave,49.1379555,-123.1694836
8811 Saunders Rd,49.1438697,-123.1260326
9331 Ferndale Rd,49.1688129,-123.1209545
10720 Railway Ave,49.13433750000001,-123.1693169
5140 Williams Rd,49.1407367,-123.1675823
12060 No 5 Rd,49.1253498,-123.0917656
3240 No 4 Rd,49.1872495,-123.1131015
4320 Garden City Rd,49.1816082,-123.1241382
8380 No 4 Rd,49.151658,-123.113399
8560 Heather St,49.15138109999999,-123.1221817
8560 Heather St,49.15138109999999,-123.1221817
4440 Vanguard Rd,49.18136740000001,-123.1005078
12071 2nd Ave,49.1253606,-123.1844997
7371 No 4 Rd,49.159371,-123.1146066
2200 McLennan Ave,49.1957967,-123.1075308
12071 2nd Ave,49.1253606,-123.1844997
3891 Chatham St  3,49.1267526,-123.1821752
5471 Steveston Hwy,49.1338272,-123.1634162
4831 Williams Rd,49.1412559,-123.1722258
7280 Ash St,49.160371,-123.1194319
7280 Ash St,49.160371,-123.1194319
8171 Calder Rd,49.1539023,-123.1685161
9340 Dayton Ave,49.1515789,-123.1213443
9340 Dayton Ave,49.1515789,-123.1213443
5471 Steveston Hwy,49.1338272,-123.1634162
8460 No 3 Rd,49.15126919999999,-123.1363647
8240 Williams Rd,49.1405708,-123.1332152
9951 Blundell Rd,49.1557349,-123.1147787
8080 No 3 Rd,49.1546674,-123.1362123
3580 Moncton St  100,49.12508880000001,-123.1840577
8520 Railway Ave,49.15079249999999,-123.1694488
6811 Graybar Rd,49.16453629999999,-122.9910437
3900 Viking Way,49.185716,-123.072218
7491 No 1 Rd,49.1578315,-123.1814068
5593 No 3 Rd,49.1746128,-123.1371772
8640 Alexandra Rd,49.17766330000001,-123.1272055
9100 Bridgeport Rd,49.1916928,-123.1234562
8020 Lucas Rd,49.1513567,-123.136033
9100 Cambie Rd,49.1843143,-123.1235929
8811 Saunders Rd,49.1438697,-123.1260326
3695 Chatham St,49.1266816,-123.1844421
23391 Westminster Hwy,49.182025,-122.9644134
2051 Anson Ave,49.1889416,-123.14836
5300 No 3 Rd,49.1754267,-123.1324169
5300 No 3 Rd,49.1754267,-123.1324169
10380 No 4 Rd,49.1362996,-123.1139851
4635 Smith Cr,49.1782305,-122.9655384
10220 Blundell Rd,49.15497999999999,-123.110817
8120 No 1 Rd,49.15435069999999,-123.1807149
2300 McLeod Ave,49.194205,-123.1105274
3651 Moncton St  110,49.1255663,-123.1838549
12800 Rice Mill Rd,49.1239971,-123.0814457
6511 Dyke Rd,49.1146132,-123.151945
13888 Wireless Way,49.17117229999999,-123.0716256
8800 Odlin Cr,49.181997,-123.126784
8800 Odlin Cr,49.181997,-123.126784
9671 Haddon Crt,49.1417396,-123.1666042
6551 No 3 Rd,49.1672202,-123.1377277
12951 Blundell Rd,49.156293,-123.08123
12951 Blundell Rd,49.156293,-123.08123
8520 Railway Ave,49.15079249999999,-123.1694488
6071 Azure Rd,49.1694621,-123.1516284
7600 No 4 Rd,49.1574922,-123.1132533
11831 Seabrook Cr,49.1395978,-123.0928102
11831 Seabrook Cr,49.1395978,-123.0928102
3200 No 3 Rd,49.190661,-123.129895
14111 Entertainment Blvd,49.1345348,-123.0662119
14111 Entertainment Blvd,49.1345348,-123.0662119
9040 Francis Rd,49.148002,-123.1247793
8611 Cook Rd,49.1666677,-123.1280226
9371 Dolphin Ave,49.1503305,-123.1206815
8691 Heather St,49.15032430000001,-123.1228328
6520 Williams Rd,49.1406913,-123.1511353
10200 Caithcart Rd,49.188678,-123.1109162
11111 Bird Rd,49.1898637,-123.1007075
4171 Westminster Hwy,49.1703826,-123.1794338
2400 No 5 Rd,49.1947547,-123.0912166
2400 No 5 Rd,49.1947547,-123.0912166
5300 No 3 Rd,49.1754267,-123.1324169
7511 St Albans Rd,49.1581802,-123.1312774
7100 Williams Rd,49.1407289,-123.1461357
13911 Vulcan Way,49.2000487,-123.071502
6851 Elmbridge Way,49.1732968,-123.1505178
23220 Willett Ave,49.17961030000001,-122.965129
8871 Douglas St,49.193116,-123.126571
3800 Bayview St,49.1239284,-123.184097
8911 Patterson Rd,49.190544,-123.125966
3100 St Edwards Dr,49.1910932,-123.1108117
8740 Charles St,49.194394,-123.1278931
9451 Odlin Rd,49.1820152,-123.119135
12160 Woodhead Rd,49.1820477,-123.0890938
8911 Patterson Rd,49.190544,-123.125966
6011 River Rd,49.1722845,-123.1563347
3300 Granville Ave,49.162509,-123.1869334
4831 Steveston Hwy,49.13414,-123.170334
9000 No 3 Rd,49.1479766,-123.1362896
9000 No 3 Rd,49.1479766,-123.1362896
8220 No 2 Rd,49.15281969999999,-123.156132
6560 Williams Rd,49.1407011,-123.1506823
12120 No 5 Rd,49.12483080000001,-123.0917098
9351 No 1 Rd,49.1450194,-123.181766
8720 Rosemary Ave,49.1338158,-123.1275285
5800 Granville Ave,49.1623594,-123.1615419
8680 Alexandra Rd,49.1778256,-123.1265161
8211 Lansdowne Rd,49.1742477,-123.1336988
12399 Steveston Hwy,49.13344860000001,-123.088958
3440 Sexsmith Rd,49.1879701,-123.1262633
4311 Moncton St,49.1257503,-123.1767419
6699 River Rd  105,49.1754189,-123.1476895
6200 Minoru Blvd,49.1676104,-123.1401559
8240 Williams Rd,49.1405708,-123.1332152
5800 Granville Ave,49.1623594,-123.1615419
7371 No 4 Rd,49.159371,-123.1146066
7300 St Albans Rd,49.1599451,-123.1305785
9371 Francis Rd,49.1484079,-123.1206763
8120 No 1 Rd,49.15435069999999,-123.1807149
7520 Ash St,49.1584435,-123.1194845
9220 Garden City Rd,49.1463736,-123.1248925
9220 Garden City Rd,49.1463736,-123.1248925
2668 Simpson Rd,49.1943875,-123.0990118
10111 No 5 Rd,49.1396339,-123.0921853
6800 Francis Rd,49.1480531,-123.1484522
7511 St Albans Rd,49.1581802,-123.1312774
5120 Williams Rd,49.14079230000001,-123.1678963
4651 Smith Cr,49.178058,-122.965341
8271 Cambie Rd,49.185237,-123.132892
4940 No 3 Rd,49.1781891,-123.1360145
16820 River Rd,49.2007725,-123.0374669
8635 Cook Cr,49.167656,-123.1293241
8160 No 5 Rd,49.15376999999999,-123.089786
14671 Williams Rd,49.140906,-123.060554
8871 Douglas St,49.193116,-123.126571
11011 Shell Rd,49.1329998,-123.1038533
10611 River Dr,49.19750730000001,-123.1036683
9671 No 1 Rd,49.14195669999999,-123.181717
7151 Bridge St,49.161225,-123.117591
8171 Calder Rd,49.1539023,-123.1685161
8171 Calder Rd,49.1539023,-123.1685161
8020 Lucas Rd,49.1513567,-123.136033
8020 Lucas Rd,49.1513567,-123.136033
12260 Woodhead Rd,49.18207779999999,-123.0875569
8880 Cook Rd,49.1661689,-123.1254529
8680 Alexandra Rd,49.1778256,-123.1265161
9540 Williams Rd,49.14053390000001,-123.1183348
8231 Ackroyd Rd,49.1721063,-123.1327791
3420 Ketcheson Crt,49.1892779,-123.1260727
11811 Dunford Rd,49.1282219,-123.1741399
11431 Williams Rd,49.140914,-123.0974377
3800 Bayview St  201,49.1256341,-123.1829894
10408 Dennis Cr,49.1382562,-123.1125947
6360 No 6 Rd,49.1663613,-123.0686325
5355 Parkwood Pl,49.1759577,-123.0796161
23360 Westminster Hwy,49.1811824,-122.9649727
9100 Cambie Rd,49.1843143,-123.1235929
4880 No 6 Rd,49.17850720000001,-123.0679674
7480 Williams Rd,49.1407073,-123.1402023
3600 Lysander Lane,49.1894774,-123.1415931
3831 Moncton St,49.1253818,-123.1824939
8011 Leslie Rd,49.180017,-123.1354943
9720 Cambie Rd,49.18433719999999,-123.1153994
12240 2nd Ave,49.1243243,-123.1839467
11891 Dunavon Pl,49.12773300000001,-123.1728161
6840 No 3 Rd,49.16399500000001,-123.136134
8880 Cook Rd,49.1661689,-123.1254529
8220 Gilbert Rd,49.15368220000001,-123.1476905
6531 Francis Rd,49.14858359999999,-123.1521468
7640 Francis Rd,49.1480571,-123.1386699
11360 Cambie Rd,49.1843733,-123.0976114
8220 Gilbert Rd,49.15368220000001,-123.1476905
3800 Bayview St,49.1239284,-123.184097
22540 Gilley Rd,49.1768142,-122.9723279
5300 No 3 Rd,49.1754267,-123.1324169
5300 No 3 Rd,49.1754267,-123.1324169
7600 Ash St,49.157749,-123.1193897
3660 Williams Rd,49.1408598,-123.1874512
9720 Granville Ave,49.1625539,-123.1157947
4640 Smith Cr,49.1780908,-122.964731
4611 Smith Cr,49.1786863,-122.9651061
8460 No 3 Rd,49.15126919999999,-123.1363647
8460 No 3 Rd,49.15126919999999,-123.1363647
9500 Westminster Hwy,49.1697877,-123.118384
11460 Voyageur Way,49.1910079,-123.0975614
5900 No 2 Rd,49.1716627,-123.1584944
11460 Williams Rd,49.1404902,-123.0971658
9800 Pendleton Rd,49.1448767,-123.1747247
9231 Kilby St,49.1885971,-123.1228142
21840 River Rd,49.17954599999999,-122.98195
9271 Kilby St,49.188618,-123.1225381
13888 Wireless Way,49.17117229999999,-123.0716256
6571 No 1 Rd,49.1649439,-123.1815991
8880 Cook Rd,49.1661689,-123.1254529
6340 Granville Ave,49.1624085,-123.1540045
2840 No 3 Rd,49.1927242,-123.1290676
9800 Van Horne Way,49.1972291,-123.1188222
6551 No 3 Rd,49.1672202,-123.1377277
8620 Spires Rd,49.1672035,-123.1261235
3320 Jacombs Rd,49.18908829999999,-123.0790622
10331 Bird Rd,49.1900816,-123.108514
10331 Bird Rd,49.1900816,-123.108514
11040 Bird Rd,49.1892854,-123.1019575
11040 Bird Rd,49.1892854,-123.1019575
11040 Bird Rd,49.1892854,-123.1019575
6333 Cooney Rd,49.1680709,-123.1324003
5900 River Rd,49.1722845,-123.1563347
14511 Westminster Hwy,49.170043,-123.062182
6831 Graybar Rd,49.1637429,-122.991024
4400 Smith Cr,49.1802286,-122.9638678
8080 No 3 Rd,49.1546674,-123.1362123
9091 Alexandra Rd,49.1789872,-123.1233201
7560 Ash St,49.158086,-123.119282
7560 Ash St,49.158086,-123.119282
8720 No 2 Rd,49.1489401,-123.158466
22540 Gilley Rd,49.1768142,-122.9723279
6808 Finn Rd,49.118645,-123.1506437
11599 Steveston Hwy,49.13401100000001,-123.094514
4540 Thompson Rd,49.1790233,-122.9597298
6271 Williams Rd,49.141242,-123.1552948
10111 No 5 Rd,49.1396339,-123.0921853
11320 Williams Rd,49.1404737,-123.0988876
7100 Ash St,49.16187799999999,-123.119057
9291 Blundell Rd,49.1557271,-123.1213355
6840 No 3 Rd,49.16399500000001,-123.136134
5691 Parkwood Way,49.173213,-123.0787477
7300 Bridge St,49.1600547,-123.1166414
4360 Smith Cr,49.1806488,-122.9638348
4360 Smith Cr,49.1806488,-122.9638348
3240 No 4 Rd,49.1872495,-123.1131015
9471 Beckwith Rd,49.193645,-123.1177281
9071 No 5 Rd,49.1472186,-123.0924572
